n;RN;AVL;B-1;B-5;B-10
184;1840;4556;3545;2872;2828
185;1851;4578;3586;2882;2845
186;1852;4613;3587;2911;2871
187;1877;4663;3635;2927;2887
188;1888;4683;3637;2946;2907
189;1903;4716;3663;2957;2915
190;1929;4764;3674;2978;2935
191;1910;4734;3693;2997;2950
192;1913;4753;3732;3006;2966
193;1945;4847;3762;3028;2989
194;1984;4865;3760;3044;2996
195;1956;4917;3783;3049;3027
196;1972;4917;3812;3086;3028
197;1975;4946;3854;3111;3052
198;2005;4980;3870;3115;3083
199;2005;5022;3885;3135;3087
200;2027;5052;3904;3144;3107
201;2043;5074;3933;3174;3124
202;2037;5091;3945;3195;3148
203;2072;5149;3998;3204;3154
204;2083;5188;4011;3228;3183
205;2071;5171;4007;3240;3185
206;2077;5218;4037;3270;3210
207;2109;5249;4057;3270;3232
208;2146;5323;4100;3286;3246
209;2129;5284;4099;3313;3265
210;2146;5333;4128;3331;3281
211;2144;5371;4167;3340;3301
212;2157;5376;4171;3368;3319
213;2164;5384;4182;3385;3334
214;2185;5440;4216;3402;3347
215;2217;5472;4245;3419;3364
216;2182;5495;4252;3442;3375
217;2210;5530;4291;3463;3396
218;2228;5569;4329;3478;3414
219;2270;5634;4339;3493;3433
220;2247;5604;4358;3516;3456
221;2263;5658;4386;3523;3477
222;2277;5673;4408;3541;3488
223;2299;5725;4442;3568;3512
224;2321;5756;4460;3579;3519
225;2276;5742;4476;3599;3541
226;2340;5843;4491;3623;3553
227;2320;5814;4510;3635;3573
228;2348;5891;4510;3663;3593
229;2354;5895;4546;3667;3605
230;2382;5899;4591;3687;3626
231;2374;5959;4601;3701;3638
232;2394;5988;4621;3724;3663
233;2408;6007;4664;3748;3675
234;2396;6046;4665;3756;3690
235;2445;6062;4724;3786;3713
236;2455;6144;4729;3798;3737
237;2450;6161;4754;3817;3757
238;2468;6180;4798;3838;3757
239;2477;6202;4791;3856;3787
240;2505;6238;4813;3865;3793
241;2499;6283;4826;3892;3814
242;2523;6294;4843;3918;3849
243;2508;6306;4897;3923;3850
244;2545;6341;4905;3947;3874
245;2526;6361;4904;3959;3890
246;2547;6389;4947;3969;3910
247;2569;6427;4962;3987;3919
248;2609;6511;4988;4020;3948
249;2602;6502;5020;4028;3956
250;2620;6543;5065;4042;3986
251;2616;6602;5090;4077;3992
252;2617;6575;5069;4089;4014
253;2625;6601;5121;4100;4029
254;2669;6673;5154;4118;4038
255;2655;6711;5142;4148;4060
256;2680;6728;5166;4150;4085
257;2670;6719;5183;4181;4100
258;2701;6770;5208;4192;4119
259;2725;6816;5252;4209;4134
260;2743;6842;5270;4228;4158
261;2761;6883;5285;4254;4173
262;2738;6875;5327;4271;4190
263;2759;6922;5340;4286;4209
264;2761;6964;5380;4310;4226
265;2792;7011;5370;4319;4249
266;2798;7032;5408;4329;4254
267;2791;7060;5415;4359;4281
268;2804;7086;5455;4366;4296
269;2832;7134;5477;4395;4319
270;2859;7132;5484;4416;4328
271;2881;7200;5531;4433;4354
272;2872;7208;5565;4442;4371
273;2893;7267;5565;4466;4382
274;2897;7281;5582;4471;4400
275;2917;7284;5610;4504;4424
276;2915;7322;5621;4516;4439
277;2927;7345;5644;4538;4450
278;2943;7394;5713;4554;4477
279;2936;7394;5710;4568;4489
280;2943;7399;5745;4595;4504
281;2982;7472;5761;4610;4508
282;2995;7502;5776;4631;4542
283;3006;7570;5803;4641;4556
284;3024;7571;5826;4677;4583
285;3018;7581;5845;4698;4594
286;3047;7630;5858;4707;4618
287;3065;7693;5896;4720;4627
288;3077;7700;5926;4745;4659
289;3079;7732;5960;4770;4664
290;3080;7733;5968;4781;4690
291;3123;7807;5996;4802;4707
292;3117;7802;6013;4813;4706
293;3099;7839;6037;4830;4735
294;3155;7897;6092;4853;4765
295;3159;7938;6092;4881;4771
296;3150;7933;6124;4897;4808
297;3151;7959;6151;4923;4814
298;3151;8003;6140;4928;4830
299;3224;8095;6180;4938;4866
300;3223;8100;6195;4980;4871
301;3253;8148;6225;4984;4861
302;3261;8145;6258;5006;4904
303;3252;8186;6265;5018;4919
304;3274;8219;6272;5028;4937
305;3284;8227;6330;5068;4951
306;3309;8301;6374;5077;4980
307;3285;8305;6351;5091;4990
308;3292;8308;6410;5120;4999
309;3339;8381;6432;5126;5027
310;3337;8397;6474;5158;5055
311;3328;8410;6472;5165;5072
312;3337;8489;6477;5192;5075
313;3363;8507;6500;5203;5108
314;3384;8540;6552;5226;5137
315;3420;8531;6562;5237;5145
316;3419;8577;6607;5263;5169
317;3425;8631;6622;5277;5178
318;3445;8660;6639;5311;5190
319;3446;8673;6658;5317;5210
320;3482;8731;6661;5334;5231
321;3459;8724;6735;5351;5240
322;3471;8745;6713;5375;5277
323;3491;8817;6755;5387;5298
324;3523;8842;6780;5391;5309
325;3520;8841;6835;5419;5329
326;3510;8844;6842;5450;5348
327;3548;8939;6856;5478;5351
328;3567;8957;6818;5478;5385
329;3563;8987;6891;5511;5398
330;3599;9002;6899;5517;5438
331;3591;9030;6961;5553;5443
332;3622;9115;6988;5570;5467
333;3647;9237;7012;5581;5485
334;3648;9164;7046;5602;5511
335;3649;9189;7033;5614;5518
336;3651;9252;7050;5640;5530
337;3671;9253;7064;5660;5555
338;3694;9267;7111;5661;5581
339;3697;9314;7124;5686;5608
340;3707;9362;7156;5721;5614
341;3680;9401;7191;5728;5646
342;3744;9445;7170;5737;5641
343;3744;9445;7235;5761;5672
344;3763;9524;7257;5775;5691
345;3760;9506;7274;5805;5695
346;3805;9570;7318;5818;5739
347;3783;9537;7321;5839;5744
348;3813;9615;7352;5858;5760
349;3794;9616;7372;5905;5784
350;3849;9687;7411;5895;5788
351;3835;9664;7388;5919;5829
352;3841;9722;7429;5945;5837
353;3851;9757;7459;5952;5866
354;3902;9806;7513;5976;5869
355;3895;9833;7491;5984;5869
356;3925;9888;7550;6013;5912
357;3885;9864;7581;6036;5922
358;3935;9877;7587;6054;5952
359;3961;9962;7620;6076;5977
360;3963;10015;7636;6104;5984
361;3972;10021;7694;6102;6029
362;3997;10091;7670;6118;6035
363;3973;10044;7690;6152;6053
364;4021;10113;7725;6170;6068
365;4014;10146;7779;6188;6085
366;4019;10152;7760;6218;6129
367;4076;10225;7796;6226;6124
368;4073;10285;7849;6248;6148
369;4034;10241;7857;6251;6162
370;4058;10268;7872;6272;6175
371;4085;10340;7928;6293;6216
372;4115;10389;7913;6325;6228
373;4117;10389;7914;6345;6250
374;4105;10446;7958;6359;6253
375;4124;10494;8003;6374;6279
376;4164;10500;8050;6390;6297
377;4168;10535;8008;6405;6317
378;4169;10567;8052;6431;6331
379;4203;10634;8089;6433;6367
380;4212;10667;8138;6477;6383
381;4202;10631;8146;6469;6403
382;4297;10771;8179;6509;6414
383;4208;10716;8181;6520;6444
384;4273;10845;8200;6538;6466
385;4258;10744;8257;6550;6463
386;4306;10868;8252;6580;6507
387;4279;10858;8264;6607;6511
388;4305;10873;8309;6615;6525
389;4318;10957;8350;6627;6549
390;4352;10993;8344;6641;6574
391;4346;11021;8377;6682;6607
392;4383;11001;8396;6699;6608
393;4354;11032;8407;6714;6617
394;4421;11153;8479;6722;6648
395;4408;11121;8432;6750;6669
396;4421;11159;8498;6778;6690
397;4433;11213;8556;6772;6722
398;4449;11226;8576;6808;6715
399;4466;11303;8604;6821;6744
400;4439;11274;8630;6835;6779
401;4443;11337;8603;6858;6785
402;4490;11385;8643;6897;6804
403;4510;11397;8703;6920;6816
404;4511;11406;8671;6907;6848
405;4506;11441;8747;6942;6860
406;4506;11437;8733;6985;6879
407;4543;11502;8722;6979;6886
408;4576;11545;8829;6999;6918
409;4574;11569;8799;6996;6937
410;4602;11659;8844;7023;6954
411;4638;11663;8847;7058;6969
412;4608;11675;8882;7079;7012
413;4638;11713;8896;7095;7018
414;4644;11746;8953;7120;7032
415;4616;11745;8951;7126;7052
416;4665;11789;8991;7151;7081
417;4645;11825;9016;7146;7089
418;4688;11847;9042;7196;7108
419;4698;11877;9076;7201;7129
420;4699;11948;9069;7222;7143
421;4733;11997;9112;7248;7174
422;4754;12005;9142;7269;7199
423;4752;12016;9128;7273;7202
424;4776;12064;9161;7300;7219
425;4771;12077;9232;7326;7262
426;4777;12079;9223;7364;7274
427;4792;12169;9243;7344;7279
428;4839;12253;9277;7385;7313
429;4811;12164;9283;7390;7338
430;4834;12243;9347;7407;7342
431;4854;12262;9362;7438;7356
432;4863;12349;9393;7461;7378
433;4853;12326;9404;7467;7401
434;4913;12425;9436;7490;7415
435;4882;12421;9447;7497;7442
436;4949;12483;9451;7527;7457
437;4930;12433;9513;7540;7475
438;4957;12602;9497;7570;7499
439;4960;12530;9576;7565;7518
440;4950;12587;9546;7599;7528
441;5011;12662;9582;7611;7541
442;5002;12681;9624;7641;7567
443;5010;12696;9637;7652;7598
444;5036;12792;9642;7678;7603
445;5054;12764;9687;7687;7630
446;5017;12811;9690;7719;7649
447;5076;12863;9736;7734;7663
448;5044;12920;9758;7758;7703
449;5093;12918;9761;7781;7712
450;5106;12857;9830;7788;7736
451;5112;12977;9853;7816;7768
452;5134;13019;9850;7817;7762
453;5160;13050;9864;7841;7795
454;5192;13138;9919;7864;7816
455;5184;13111;9917;7887;7834
456;5170;13152;9904;7901;7844
457;5191;13176;9997;7924;7856
458;5200;13207;9986;7951;7873
459;5210;13225;10039;7975;7913
460;5222;13308;10040;7976;7935
461;5258;13316;10107;8002;7964
462;5266;13334;10107;8011;7966
463;5282;13379;10125;8044;7966
464;5302;13394;10137;8065;7986
465;5287;13426;10222;8089;8023
466;5310;13484;10156;8101;8038
467;5350;13537;10247;8119;8057
468;5358;13539;10240;8134;8065
469;5346;13543;10286;8134;8086
470;5353;13592;10276;8161;8117
471;5347;13583;10324;8199;8140
472;5350;13650;10358;8208;8152
473;5388;13712;10385;8235;8178
474;5407;13727;10416;8228;8203
475;5406;13779;10402;8259;8212
476;5419;13771;10483;8286;8231
477;5443;13828;10470;8326;8278
478;5464;13905;10495;8321;8274
479;5476;13883;10551;8353;8291
480;5477;13934;10537;8361;8318
481;5519;13962;10599;8385;8350
482;5528;13993;10581;8409;8361
483;5526;14024;10675;8408;8364
484;5544;14083;10615;8433;8392
485;5562;14115;10694;8468;8432
486;5603;14182;10719;8472;8425
487;5569;14150;10769;8505;8449
488;5589;14236;10749;8518;8466
489;5600;14254;10772;8534;8480
490;5630;14267;10795;8540;8526
491;5633;14344;10822;8561;8533
492;5715;14367;10831;8592;8549
493;5676;14452;10877;8616;8576
494;5673;14385;10878;8613;8596
495;5677;14420;10907;8648;8615
496;5716;14462;10953;8664;8636
497;5717;14517;11017;8700;8644
498;5745;14550;10979;8697;8650
499;5718;14528;11006;8715;8686
500;5781;14667;11026;8752;8697
501;5758;14654;11054;8747;8727
502;5742;14590;11085;8774;8767
503;5754;14634;11130;8800;8788
504;5828;14729;11145;8837;8790
505;5811;14796;11157;8828;8788
506;5826;14811;11186;8862;8825
507;5824;14806;11237;8882;8859
508;5863;14899;11270;8900;8867
509;5878;14904;11259;8921;8900
510;5866;14918;11260;8952;8885
511;5857;14885;11287;8976;8923
512;5877;14989;11350;8969;8943
513;5903;15021;11366;8999;8958
514;5967;15084;11371;9037;8969
515;5958;15096;11410;9036;9005
516;5949;15108;11433;9055;9018
517;5966;15148;11473;9075;9057
518;5995;15210;11457;9084;9055
519;5956;15205;11518;9098;9088
520;5998;15286;11528;9126;9106
521;6023;15282;11554;9152;9121
522;6030;15301;11588;9159;9159
523;6054;15409;11627;9187;9155
524;6033;15368;11638;9214;9180
525;6064;15479;11661;9233;9191
526;6091;15534;11696;9250;9223
527;6105;15543;11695;9256;9229
528;6126;15540;11745;9285;9253
529;6101;15580;11789;9309;9282
530;6126;15641;11765;9325;9283
531;6127;15654;11832;9354;9300
532;6163;15685;11806;9351;9330
533;6198;15717;11886;9369;9373
534;6215;15810;11866;9402;9375
535;6179;15740;11885;9431;9388
536;6227;15822;11903;9434;9411
537;6252;15877;11975;9439;9428
538;6201;15846;11989;9484;9437
539;6252;15982;11967;9497;9460
540;6273;15957;12049;9520;9506
541;6286;16021;12105;9519;9533
542;6303;15973;12110;9556;9529
543;6288;16059;12131;9576;9570
544;6326;16071;12176;9582;9565
545;6336;16171;12153;9601;9581
546;6375;16201;12221;9620;9601
547;6327;16188;12202;9634;9628
548;6420;16264;12292;9664;9674
549;6399;16263;12261;9672;9685
550;6408;16286;12282;9703;9688
551;6390;16322;12369;9736;9708
552;6384;16364;12376;9762;9739
553;6429;16363;12340;9773;9755
554;6423;16443;12395;9791;9768
555;6483;16503;12385;9809;9807
556;6457;16459;12410;9830;9798
557;6513;16527;12429;9870;9837
558;6459;16557;12436;9847;9833
559;6494;16611;12556;9892;9884
560;6505;16662;12538;9892;9867
561;6561;16720;12562;9912;9902
562;6524;16661;12573;9940;9940
563;6574;16736;12608;9957;9961
564;6572;16750;12638;9979;9984
565;6606;16775;12636;9989;9987
566;6608;16851;12650;10008;10013
567;6616;16983;12721;10032;10033
568;6622;16917;12771;10033;10045
569;6619;16937;12796;10063;10072
570;6630;16968;12758;10094;10086
571;6678;17009;12847;10109;10100
572;6698;17058;12846;10116;10152
573;6699;17007;12866;10179;10159
574;6709;17102;12898;10161;10172
575;6767;17193;12884;10200;10195
576;6739;17176;12951;10219;10210
577;6741;17184;13004;10229;10224
578;6777;17253;13022;10256;10243
579;6797;17319;13074;10259;10271
580;6796;17317;12996;10277;10292
581;6842;17370;13061;10319;10326
582;6828;17405;13062;10322;10311
583;6834;17459;13090;10341;10356
584;6870;17442;13157;10366;10376
585;6867;17414;13161;10405;10378
586;6882;17540;13220;10392;10410
587;6893;17551;13237;10435;10411
588;6859;17553;13270;10439;10469
589;6949;17674;13244;10482;10460
590;6924;17648;13263;10485;10498
591;6916;17646;13363;10497;10522
592;7008;17754;13339;10523;10518
593;6953;17683;13323;10548;10558
594;6978;17786;13397;10560;10561
595;7006;17851;13380;10587;10588
596;7050;17925;13414;10601;10614
597;7070;17936;13443;10628;10636
598;7059;17925;13455;10638;10656
599;7023;17959;13526;10652;10661
600;7092;18022;13539;10675;10698
601;7066;18034;13561;10690;10708
602;7104;18126;13579;10725;10717
603;7112;18154;13625;10745;10738
604;7123;18145;13661;10755;10780
605;7167;18197;13706;10759;10773
606;7142;18235;13740;10779;10800
607;7156;18218;13685;10808;10840
608;7177;18288;13740;10843;10844
609;7187;18314;13714;10863;10848
610;7198;18367;13804;10855;10899
611;7172;18390;13831;10880;10926
612;7224;18435;13912;10915;10920
613;7260;18536;13907;10941;10955
614;7267;18531;13893;10968;10965
615;7258;18521;13900;10955;10985
616;7287;18581;13989;10968;11014
617;7291;18555;13957;11023;11043
618;7272;18610;13962;11060;11038
619;7305;18614;14051;11033;11077
620;7344;18687;14074;11065;11089
621;7348;18763;14103;11074;11106
622;7382;18767;14070;11098;11118
623;7343;18818;14161;11122;11148
624;7414;18836;14220;11147;11162
625;7419;18910;14211;11160;11206
626;7441;18938;14150;11172;11200
627;7441;18951;14251;11196;11205
628;7458;18969;14286;11230;11264
629;7433;18977;14302;11238;11288
630;7456;19018;14342;11298;11295
631;7477;19136;14309;11298;11325
632;7477;19059;14373;11308;11315
633;7527;19141;14384;11319;11356
634;7508;19163;14452;11343;11376
635;7489;19148;14413;11369;11390
636;7540;19193;14553;11381;11424
637;7586;19294;14502;11376;11419
638;7637;19362;14545;11442;11449
639;7616;19388;14501;11441;11478
640;7584;19413;14588;11479;11501
641;7601;19435;14652;11497;11494
642;7645;19478;14630;11498;11518
643;7634;19497;14592;11508;11562
644;7600;19438;14627;11555;11586
645;7635;19513;14735;11572;11575
646;7668;19592;14716;11585;11611
647;7712;19661;14727;11601;11630
648;7702;19676;14740;11635;11652
649;7703;19656;14779;11645;11661
650;7712;19678;14764;11690;11689
651;7747;19749;14778;11676;11707
652;7732;19724;14894;11699;11722
653;7753;19814;14898;11735;11770
654;7769;19869;14974;11762;11759
655;7791;19864;14980;11769;11794
656;7784;19943;15013;11790;11833
657;7812;20039;15040;11802;11832
658;7834;19992;15027;11824;11862
659;7872;20095;15088;11840;11862
660;7871;20092;15083;11882;11887
661;7861;20066;15120;11884;11894
662;7882;20121;15107;11920;11924
663;7934;20168;15124;11933;11929
664;7881;20200;15174;11943;11941
665;7901;20220;15246;11935;11987
666;7931;20263;15282;11979;12009
667;7963;20310;15314;12021;12032
668;7972;20299;15283;12055;12059
669;8018;20441;15321;12028;12086
670;7984;20377;15328;12049;12100
671;8019;20518;15364;12073;12116
672;7992;20454;15425;12105;12132
673;8029;20520;15424;12126;12145
674;8066;20569;15531;12166;12190
675;8029;20527;15494;12157;12189
676;8120;20693;15516;12179;12198
677;8093;20742;15548;12193;12221
678;8081;20724;15536;12227;12276
679;8123;20724;15603;12251;12298
680;8129;20775;15614;12270;12292
681;8141;20870;15578;12269;12326
682;8164;20857;15703;12292;12331
683;8185;20864;15710;12323;12362
684;8192;20923;15715;12348;12385
685;8233;20930;15730;12333;12401
686;8185;20891;15753;12371;12413
687;8205;21044;15836;12411;12426
688;8240;21040;15841;12417;12482
689;8263;21130;15839;12461;12477
690;8274;21124;15866;12474;12507
691;8264;21156;15906;12505;12526
692;8320;21233;15955;12535;12539
693;8295;21221;15874;12548;12575
694;8362;21315;15928;12555;12567
695;8319;21266;15962;12545;12602
696;8394;21358;16025;12563;12640
697;8382;21349;16061;12621;12643
698;8432;21429;16065;12619;12665
699;8361;21415;16073;12619;12679
700;8408;21504;16064;12653;12710
701;8419;21528;16107;12699;12729
702;8434;21518;16155;12689;12754
703;8440;21592;16267;12713;12756
704;8506;21656;16256;12741;12787
705;8483;21675;16274;12781;12800
706;8534;21704;16253;12782;12809
707;8442;21675;16314;12815;12835
708;8515;21784;16346;12865;12870
709;8482;21758;16387;12878;12866
710;8499;21834;16356;12901;12900
711;8567;21812;16470;12870;12930
712;8596;21911;16383;12920;12944
713;8581;21947;16422;12948;12976
714;8586;21983;16442;12957;12978
715;8592;21989;16545;12986;13019
716;8574;22000;16530;13012;13026
717;8574;22026;16571;13023;13045
718;8650;22069;16559;13007;13068
719;8654;22156;16607;13028;13090
720;8635;22125;16667;13001;13092
721;8652;22229;16694;13101;13147
722;8726;22282;16704;13130;13133
723;8708;22287;16717;13141;13157
724;8703;22271;16743;13131;13166
725;8759;22312;16803;13181;13206
726;8729;22381;16845;13189;13235
727;8786;22490;16827;13202;13260
728;8771;22440;16864;13229;13254
729;8800;22498;16960;13243;13284
730;8870;22577;16884;13258;13289
731;8852;22619;16837;13289;13348
732;8885;22683;16991;13298;13336
733;8808;22599;16949;13333;13359
734;8847;22664;16962;13348;13391
735;8883;22730;17096;13388;13409
736;8906;22786;17087;13428;13439
737;8892;22799;17096;13405;13460
738;8853;22746;17185;13457;13467
739;8897;22830;17083;13483;13494
740;8927;22945;17180;13465;13512
741;8958;22996;17132;13521;13547
742;8978;22921;17203;13521;13544
743;8987;22998;17220;13588;13574
744;9009;23035;17262;13560;13606
745;9026;23026;17323;13576;13605
746;9018;23057;17299;13621;13617
747;9009;23149;17342;13616;13644
748;9030;23128;17359;13670;13685
749;9095;23226;17446;13703;13693
750;9058;23256;17420;13698;13727
751;9127;23288;17501;13710;13759
752;9088;23247;17466;13698;13750
753;9125;23388;17479;13749;13771
754;9082;23444;17519;13776;13807
755;9125;23464;17555;13780;13828
756;9104;23400;17617;13804;13843
757;9177;23488;17588;13846;13856
758;9179;23519;17633;13863;13861
759;9195;23476;17731;13873;13874
760;9180;23540;17678;13908;13925
761;9216;23600;17706;13898;13936
762;9262;23717;17774;13938;13980
763;9273;23750;17774;13951;13965
764;9283;23736;17737;13981;14009
765;9288;23817;17794;13991;14021
766;9314;23878;17835;14036;14045
767;9308;23851;17863;14051;14064
768;9273;23855;17925;14079;14063
769;9352;23883;17920;14078;14089
770;9328;23954;17902;14101;14117
771;9342;23928;17897;14138;14118
772;9383;24038;17985;14149;14136
773;9340;24033;18018;14206;14181
774;9391;24115;18081;14239;14186
775;9420;24143;18073;14218;14222
776;9389;24103;18151;14215;14217
777;9438;24238;18154;14246;14253
778;9466;24274;18182;14275;14272
779;9434;24228;18185;14297;14307
780;9500;24294;18217;14321;14311
781;9470;24296;18229;14313;14332
782;9495;24374;18303;14348;14365
783;9531;24479;18285;14403;14364
784;9475;24415;18325;14399;14404
785;9556;24517;18394;14419;14436
786;9569;24532;18365;14414;14423
787;9587;24556;18403;14396;14465
788;9596;24583;18424;14457;14488
789;9593;24620;18429;14488;14501
790;9622;24704;18461;14493;14525
791;9617;24643;18411;14555;14561
792;9682;24840;18531;14609;14562
793;9630;24750;18519;14589;14586
794;9695;24850;18510;14599;14590
795;9685;24840;18591;14641;14645
796;9691;24883;18633;14654;14653
797;9717;24896;18711;14694;14650
798;9720;24895;18633;14695;14698
799;9745;24958;18729;14699;14708
800;9796;25042;18768;14712;14720
801;9721;25020;18793;14773;14750
802;9845;25200;18774;14765;14758
803;9815;25166;18769;14751;14773
804;9827;25157;18782;14815;14802
805;9807;25156;18861;14855;14803
806;9825;25248;18859;14889;14839
807;9852;25243;18889;14850;14875
808;9856;25236;18978;14869;14885
809;9853;25301;19032;14938;14909
810;9838;25257;18977;14951;14938
811;9913;25467;19004;14973;14966
812;9937;25454;19112;14966;14974
813;9953;25473;19064;15015;14988
814;9976;25597;19107;15046;14991
815;9952;25493;19082;15056;15037
816;9951;25542;19177;15068;15027
817;10007;25634;19143;15087;15064
818;10017;25694;19224;15093;15098
819;9997;25657;19213;15134;15113
820;10026;25754;19232;15145;15141
821;10046;25804;19254;15161;15170
822;10077;25837;19310;15185;15157
823;10045;25791;19328;15225;15182
824;10074;25912;19326;15266;15212
825;10088;25876;19378;15265;15223
826;10139;25949;19439;15293;15249
827;10150;26041;19431;15322;15270
828;10165;25990;19549;15305;15300
829;10149;26081;19539;15319;15302
830;10152;26041;19512;15354;15342
831;10155;26043;19561;15393;15351
832;10200;26078;19602;15413;15391
833;10218;26182;19634;15424;15398
834;10230;26304;19631;15426;15421
835;10229;26246;19639;15490;15457
836;10273;26270;19628;15447;15472
837;10279;26342;19756;15508;15482
838;10303;26342;19679;15517;15499
839;10293;26370;19706;15565;15521
840;10297;26397;19775;15559;15555
841;10315;26530;19763;15604;15553
842;10347;26561;19885;15607;15587
